id,business_id,sku,name,description,price,stock_quantity,reorder_threshold,unit,created_at
5f96489c-090d-4e00-a5e6-02bb781f5f32,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-001,Organik Domates,"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",24.9,30,50,kg,2025-11-04T18:31:17.179378
d9bf9fde-758f-4491-9392-71bba1caf9e9,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-002,Cherry Domates,"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",39.9,55,30,kg,2025-05-27T18:31:17.179378
e8618137-37ff-42be-8e63-f57dc7ef0eab,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-003,Salatalık,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",14.9,80,40,kg,2025-06-08T18:31:17.179378
38148226-1a08-42c6-8495-325c5b85b0c9,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-004,Sivri Biber,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",18.5,60,30,kg,2025-10-27T18:31:17.179378
c44bb138-be65-4898-975c-0ab7e52be965,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-005,Kapya Biber,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",22.0,45,25,kg,2025-05-15T18:31:17.179378
549d4ab6-a18d-4e0e-99f1-5a9a57d5d12c,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-006,Patlıcan,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",16.9,70,35,kg,2025-08-03T18:31:17.179378
cf79c2b8-c84e-4fff-99dc-0c8e619da39b,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-007,Kabak,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",12.5,90,40,kg,2025-05-16T18:31:17.179378
0f8b67ec-86f9-4ddc-bb86-9b3f85f0b8ff,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-008,Ispanak,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",18.0,8,20,kg,2025-08-18T18:31:17.179378
b20009e5-21b6-4bc8-9e41-e0ebef1d47a7,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-009,Marul,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",10.0,25,30,adet,2025-09-06T18:31:17.179378
15cee272-4516-4204-b22d-6ea007091ceb,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-010,Beyaz Lahana,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",11.5,100,50,kg,2025-11-18T18:31:17.179378
3d61347f-1c7b-4c93-8aa9-36be691c4400,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-011,Kırmızı Lahana,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",13.0,60,30,kg,2025-12-30T18:31:17.179378
390ea186-44c1-417f-91a6-71eb5eae3403,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-012,Havuç,"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",10.9,120,50,kg,2025-06-23T18:31:17.179378
fca134c6-1a9b-43e5-924b-da5bcf2ab819,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-013,Patates,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",8.5,200,80,kg,2025-07-01T18:31:17.179378
0db11c3c-fe06-47f6-aaa5-7a29216173ad,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-014,Soğan,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",7.9,150,60,kg,2026-01-23T18:31:17.179378
1e1c2180-1409-46f4-910f-bebcce24d6f0,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-015,Sarımsak,"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",35.0,40,20,kg,2026-02-14T18:31:17.179378
8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-016,Brokoli,"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",28.0,15,20,adet,2026-01-13T18:31:17.179378
e3adfeac-5405-477f-9d13-8e1ebc713fbe,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-017,Karnabahar,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",25.0,18,15,adet,2025-12-22T18:31:17.179378
a39e4cbe-8548-4dcb-8835-33a70b0c9a31,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-018,Mandalina,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",22.0,90,50,kg,2025-04-23T18:31:17.179378
e9ebdfd6-54df-40da-b507-26fd47aa25da,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-019,Portakal,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",18.0,120,60,kg,2025-12-19T18:31:17.179378
aee29c24-3fdd-4681-b913-43595f8221a8,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-020,Elma (Amasya),"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",24.0,100,50,kg,2025-08-06T18:31:17.179378
94977138-1ccd-4a7c-a950-db83489555f1,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-021,Armut,"Günlük hasat, taze ve doğal. Hiçbir katkı maddesi içermez.",26.0,60,30,kg,2025-05-09T18:31:17.179378
bc4bf202-39e9-43e9-a165-0be408e84935,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-022,Üzüm (Çekirdeksiz),"Sertifikalı organik üretim, doğal gübre ile yetiştirilmiştir.",34.0,45,25,kg,2026-02-06T18:31:17.179378
5a7381b4-38ea-48af-aa03-5fad94768ea8,a1b2c3d4-e5f6-7890-abcd-ef1234567890,KOP-023,Beyaz Peynir,"Kooperatif çiftliklerinden, geleneksel yöntemlerle üretilmiştir.",89.0,8,15,kg,2025-08-25T18:31:17.179378
